"prob",,"block","c","r","N","C",
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,

"prob",,"block","c","r","N","C",
0.8,0.2,1,1,1,25,2,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,

"prob",,"block","c","r","N","C",
0.8,0.2,1,1,1,25,2,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,

"prob",,"block","c","r","N","C",
0.4,0.6,1,1,1,25,2,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,

"prob",,"block","c","r","N","C",
0.8,0.2,1,1,1,25,2,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,1,1,0,25,2,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,

"prob",,"block","c","r","N","C",
0.1,0.9,1,1,0,25,2,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,1,0,25,2,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,1,2,0,25,2,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,2,1,25,2,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,1,1,0,25,2,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,1,0,25,2,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,1,,,

"prob",,"block","c","r","N","C",
0.8,0.2,1,1,0,25,2,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,1,1,25,2,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,1,1,25,2,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,

"prob",,"block","c","r","N","C",
0.1,0.9,1,1,0,25,2,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,2,1,25,2,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,

"prob",,"block","c","r","N","C",
0.1,0.9,1,1,0,25,2,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,1,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,

"prob",,"block","c","r","N","C",
0.1,0.9,1,2,1,25,2,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,1,1,25,2,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,

"prob",,"block","c","r","N","C",
0.8,0.2,1,1,0,25,2,
0.8,0.2,1,2,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,

"prob",,"block","c","r","N","C",
0.7,0.3,1,1,0,25,2,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,1,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,1,,,
0.7,0.3,1,1,0,,,
0.7,0.3,1,2,0,,,
0.7,0.3,1,2,0,,,

"prob",,"block","c","r","N","C",
0.8,0.2,1,2,0,25,2,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,0,,,
0.8,0.2,1,2,1,,,
0.8,0.2,1,2,0,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,
0.8,0.2,1,1,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,1,1,0,25,2,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,

"prob",,"block","c","r","N","C",
0.1,0.9,1,1,0,25,2,
0.1,0.9,1,1,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,1,0,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,
0.1,0.9,1,2,1,,,

"prob",,"block","c","r","N","C",
0.4,0.6,1,2,1,25,2,
0.4,0.6,1,2,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,0,,,
0.4,0.6,1,1,1,,,
0.4,0.6,1,2,1,,,
0.4,0.6,1,1,0,,,
